# CNNFin runtime requirements.
# Install with:
#   python -m pip install -r requirements-cnnfin.txt
#
# On Jarvis/GPU Linux, the PyPI torch wheels should install CUDA-capable
# dependencies automatically. If your image requires a specific CUDA wheel,
# follow the PyTorch selector for your CUDA version and then install this file.

numpy>=2.2,<2.3
pandas>=2.3,<2.4
PyYAML>=6.0,<7

matplotlib>=3.10,<3.11
Pillow>=11.2,<12

scikit-learn>=1.7,<1.8
xgboost>=3.0,<3.3
joblib>=1.5,<2

torch>=2.7,<2.8
torchvision>=0.22,<0.23

jupyterlab>=4.4,<5
notebook>=7.4,<8
nbconvert>=7.16,<8
nbformat>=5.10,<6
ipykernel>=6.29,<7
ipywidgets>=8.1,<9
